cancer name,gpt category,T/F,
"Squamous cell carcinoma, NOS, of upper lobe, lung",lung/respiratory tract/pleura,1,
"Lobular carcinoma, NOS, of upper-outer quadrant of breast",breast,1,
Primary endometrioid carcinoma of endometrium of body of uterus,uterine/endometrial,1,
Malignant epithelial tumor of ovary,ovarian,1,
Malignant melanoma of skin of right upper limb,skin,1,
Squamous cell carcinoma of external auditory canal,skin,1,
Malignant neoplasm of lower lobe of left lung,lung/respiratory tract/pleura,1,
Infiltrating lobular carcinoma of breast,breast,1,
Malignant tumor of parathyroid gland,parathyroid,1,
Medullary thyroid carcinoma,thyroid,1,
Malignant tumor of urinary tract proper,urinary tract/bladder,1,
Primary adenocarcinoma of cervix uteri,cervical,1,
Tongue carcinoma,head and neck,1,
Malignant melanoma of hand,skin,1,
Neuroblastoma,neuroendocrine,1,
Metastasis to lymph node of unknown primary,secondary,1,
Basal cell carcinoma of forehead,skin,1,
Malignant melanoma of back,skin,1,
"Squamous cell carcinoma, NOS, of vulva, NOS",vulvar,1,
Primary adenocarcinoma of descending colon,colon/rectal,1,
"Transitional cell carcinoma, NOS, of overlapping lesion of bladder",urinary tract/bladder,1,
"Squamous cell carcinoma, NOS, of lower lobe, lung",lung/respiratory tract/pleura,1,
Malignant tumor of vulva,vulvar,1,
Malignant neoplasm of connective and soft tissue of buttock,soft tissue sarcoma,1,
Malignant tumor of gallbladder,gallbladder,1,
Malignant tumor of ciliary body,eye/ocular,1,
Malignant tumor of glottis,head and neck,1,
Squamous cell carcinoma of scalp,skin,1,
Squamous cell carcinoma of shoulder,skin,1,
Squamous cell carcinoma of lip,skin,1,
Granulosa cell tumor of ovary,ovarian,1,
Malignant tumor of lower limb,unknown,1,
Squamous cell carcinoma of head and neck,skin,1,
Malignant tumor of head of pancreas,pancreas,1,
Malignant tumor of pancreas,pancreas,1,
Basal cell carcinoma of scalp,skin,1,
Hodgkin's disease in remission,lymphoma/lymphoid,1,
Renal cell carcinoma,kidney,1,
Papillary urothelial carcinoma of posterior wall of bladder,urinary tract/bladder,1,
"Hodgkin lymphoma, lymphocyte depletion, reticular of lymph node, NOS",lymphoma/lymphoid,1,
"Follicular lymphoma, grade 2 of lymph nodes of multiple regions",lymphoma/lymphoid,1,
Primary cutaneous B-cell lymphoma,lymphoma/lymphoid,1,
Metastasis from malignant tumor of prostate,secondary,1,
"Clear cell adenocarcinoma, NOS, of kidney, NOS",kidney,1,
"Undifferentiated sarcoma of connective, Subcutaneous and other soft tissues of upper limb and shoulder",soft tissue sarcoma,1,
"Squamous cell carcinoma of lung, TNM stage 1",lung/respiratory tract/pleura,1,
Adenocarcinoma of pancreas,pancreas,1,
Hormone sensitive prostate cancer,prostate,1,
Malignant tumor of soft tissue of shoulder,soft tissue sarcoma,1,
Malignant neoplasm of gastrointestinal tract,unknown,1,
"Malignant neoplasm of pelvic bones, sacrum and coccyx",bone,1,
Adenocarcinoma of stomach,stomach,1,
Malignant lymphoma of breast,lymphoma/lymphoid,1,
Malignant glioma of brain,brain,1,
Malignant tumor of anterior two-thirds of tongue,head and neck,1,
Transitional cell carcinoma of kidney,urinary tract/bladder,1,
Malignant melanoma of skin of lower eyelid,skin,1,
Malignant neoplasm of body of uterus,uterine/endometrial,1,
Malignant tumor of descending colon,colon/rectal,1,
"Neuroendocrine tumor, grade 2 of small intestine, NOS",neuroendocrine,0,Neuroendocrine
"Acinar cell carcinoma of upper lobe, lung",lung/respiratory tract/pleura,1,
"Neuroendocrine tumor, grade 2 of overlapping lesion of lung",neuroendocrine,0,Neuroendocrine
Chondrosarcoma,bone,1,
Basal cell carcinoma of back,skin,1,
Endometrial carcinoma,uterine/endometrial,1,
Malignant melanoma of skin of scalp,skin,1,
Lethal midline granuloma,unknown,1,
Malignant tumor of pharynx,head and neck,1,
Squamous non-small cell lung cancer,lung/respiratory tract/pleura,1,
"Clear cell adenocarcinoma, NOS, of endocervix",cervical,1,
Infiltrating duct and lobular carcinoma of upper-outer quadrant of breast,breast,1,
Adenocarcinoma of uterus,uterine/endometrial,1,
Malignant lymphoma - lymphoplasmacytic,lymphoma/lymphoid,1,
Malignant tumor of stomach,stomach,1,
Malignant tumor of ureteric orifice,urinary tract/bladder,1,
Carcinoma of bladder,urinary tract/bladder,1,
Malignant neoplasm of skin of eyelid,skin,1,
"Carcinoma of breast - upper, outer quadrant",breast,1,
Epithelioid hemangioendothelioma of liver,liver,1,
Malignant melanoma of skin of back,skin,1,
Malignant tumor of vagina,vaginal,1,
Primary adenocarcinoma of upper lobe of left lung,lung/respiratory tract/pleura,1,
Malignant tumor of small intestine,small intestine,1,
Malignant tumor of tongue,head and neck,1,
"Myelodysplastic syndrome, NOS, of bone marrow",myelodysplastic syndromes,1,
Malignant neoplasm of anorectum,anal,1,
Lentigo maligna melanoma,skin,1,
Malignant tumor of vermilion border of upper lip,head and neck,1,
Malignant neoplasm of connective tissue,soft tissue sarcoma,1,
Nephroblastoma,wilms tumor,1,
Carcinoma of colon,colon/rectal,1,
Invasive carcinoma of breast,breast,1,
Malignant tumor of lip,head and neck,1,
Malignant melanoma of eye,skin,1,
Malignant melanoma of skin of upper eyelid,skin,1,
Adenocarcinoma of rectum,colon/rectal,1,
Squamous cell carcinoma of hand,skin,1,
Malignant melanoma of left choroid,skin,1,
Adenocarcinoma of large intestine,colon/rectal,1,
Squamous cell carcinoma of vagina,vaginal,1,
Malignant tumor of lower third of esophagus,esophagus,1,
Sézary's disease of intrathoracic lymph nodes,lymphoma/lymphoid,1,
Carcinoma of skin of head/neck,skin,1,
Malignant neoplasm of bones of skull and face,bone,1,
Malignant pheochromocytoma,adrenal,1,
"Adenocarcinoma, NOS, of sigmoid colon",colon/rectal,1,
Malignant tumor of renal calyx,urinary tract/bladder,1,
Malignant melanoma of forearm,skin,1,
"Carcinoma of breast - upper, inner quadrant",breast,1,
Malignant tumor of urethra,urinary tract/bladder,1,
Adenocarcinoma of endometrium,uterine/endometrial,1,
Malignant tumor of trigone of urinary bladder,urinary tract/bladder,1,
Primary malignant neoplasm of lung,lung/respiratory tract/pleura,1,
Malignant tumor of spinal cord,unknown,1,
Low cumulative sun damage melanoma of skin of upper limb and shoulder,skin,1,
Malignant tumor of soft palate,head and neck,1,
Triple-negative breast cancer,breast,1,
Malignant tumor of undescended testis,male genital,0,Male genital
Paget's disease of nipple,breast,1,
"Squamous cell carcinoma, NOS, of glans penis",male genital,1,
"Adenocarcinoma, NOS, of overlapping lesion of pancreas",pancreas,1,
Primary adenocarcinoma of lung,lung/respiratory tract/pleura,1,
Acral lentiginous malignant melanoma of skin,skin,1,
Malignant tumor of renal pelvis,urinary tract/bladder,1,
Malignant tumor of pancreatic duct,pancreas,1,
"Malignant melanoma, NOS, of skin of upper limb and shoulder",skin,1,
Malignant neoplasm of colon and/or rectum,colon/rectal,1,
"Hodgkin's disease, mixed cellularity of spleen",lymphoma/lymphoid,1,
Primary serous adenocarcinoma of endometrium,uterine/endometrial,1,
"Adenocarcinoma, NOS, of endometrium",uterine/endometrial,1,
Astrocytoma of brain,brain,1,
Primary adenocarcinoma of ascending colon,colon/rectal,1,
Carcinoma of penis,male genital,1,
Chromophobe renal cell carcinoma,kidney,1,
Mu heavy chain disease,not cancer,1,
Metastatic squamous cell carcinoma,secondary,1,
Pancoast tumor,lung/respiratory tract/pleura,1,
Malignant tumor of ureter,urinary tract/bladder,1,
Malignant neoplasm of genital structure,unknown,1,
Carcinoma of thyroid,thyroid,1,
Malignant tumor of pelvis,unknown,1,
"Lobular carcinoma, NOS, of overlapping lesion of breast",breast,1,
Intraductal papillary mucinous neoplasm with an associated invasive carcinoma of head of pancreas,pancreas,1,
Sézary's disease of lymph nodes of multiple sites,lymphoma/lymphoid,1,
Malignant tumor of major salivary gland,salivary gland,1,
Basal cell carcinoma of helix of ear,skin,1,
Basal cell carcinoma of lateral side wall of nose,skin,1,
Malignant neoplasm of skin of forearm,skin,1,
Malignant neoplasm of right upper lobe of lung,lung/respiratory tract/pleura,1,
"Papillary adenocarcinoma, NOS, of upper lobe, lung",lung/respiratory tract/pleura,1,
Malignant tumor of bladder neck,urinary tract/bladder,1,
Carcinoma of vocal cord,head and neck,1,
Adenocarcinoma of appendix,appendiceal,1,
Squamous cell carcinoma of skin of cheek,skin,1,
Non-small cell lung cancer,lung/respiratory tract/pleura,1,
"Chronic myelogenous leukemia, BCR/ABL positive of bone marrow",leukemia,1,
Carcinoma of prostate,prostate,1,
"Follicular lymphoma, cutaneous follicle centre",lymphoma/lymphoid,1,
"Malignant tumor of spinal cord, extramedullary",unknown,1,
Basal cell carcinoma - adenoid,skin,0,Skin?
Burkitt's lymphoma of spleen,lymphoma/lymphoid,1,
Malignant tumor of olfactory tract,head and neck,1,
Basal cell carcinoma of upper back,skin,1,
Malignant tumor of urinary system,urinary tract/bladder,1,
Malignant tumor of rectosigmoid junction,colon/rectal,1,
"Infiltrating duct carcinoma, NOS, of lower-inner quadrant of breast",breast,1,
Squamous cell carcinoma of auricle of ear,skin,1,
Primary glioblastoma multiforme of frontal lobe,brain,1,
Basal cell carcinoma of antihelix of ear,skin,1,
"Papillary carcinoma, columnar cell of thyroid gland",thyroid,1,
Mucoepidermoid carcinoma of parotid gland,salivary gland,1,
Squamous cell carcinoma of left lung,lung/respiratory tract/pleura,1,
Infiltrating duct mixed with other types of carcinoma of upper-inner quadrant of breast,breast,1,
Primary malignant neoplasm of unspecified site (clinical),unknown,1,
Malignant tumor of large intestine,colon/rectal,1,
Squamous cell carcinoma of forehead,skin,1,
Primary malignant neoplasm of areola of female breast,breast,1,
Low cumulative sun damage melanoma of skin of trunk,skin,1,
Malignant tumor of base of tongue,head and neck,1,
Malignant melanoma of skin of right lower limb,skin,1,
Malignant melanoma of shoulder,skin,1,
Carcinoma of ascending colon,colon/rectal,1,
Malignant tumor of floor of mouth,head and neck,1,
"Infiltrating duct carcinoma, NOS, of central portion of breast",breast,1,
Carcinoma of fallopian tube,ovarian,1,
Basal cell carcinoma of temple,skin,1,
Recurrent primary malignant neoplasm of left female breast,breast,1,
Nonsquamous nonsmall cell neoplasm of lung,lung/respiratory tract/pleura,1,
Infiltrating duct carcinoma of left female breast,breast,1,
Superficial basal cell carcinoma,skin,1,
Malignant neoplasm of long bone of lower limb,bone,1,
Malignant tumor of soft tissue of thorax,soft tissue sarcoma,1,
B-cell lymphoma of intra-abdominal lymph nodes,lymphoma/lymphoid,1,
"Carcinoma of breast - lower, inner quadrant",breast,1,
Malignant melanoma of skin of neck,skin,1,
Malignant tumor of unknown origin,unknown,1,
Malignant neoplasm of bone,bone,1,
Malignant tumor of bronchus,lung/respiratory tract/pleura,1,
Carcinoma of cervix,cervical,1,
Heavy chain disease,not cancer,1,
Non-Hodgkin's lymphoma in remission,lymphoma/lymphoid,1,
Basal cell carcinoma of auricle of ear,skin,1,
Basal cell carcinoma of ala nasi,skin,1,
Adenocarcinoma of right lung,lung/respiratory tract/pleura,1,
Squamous cell carcinoma of temple,skin,1,
Malignant phyllodes tumor of breast,breast,1,
Malignant tumor of gum,head and neck,1,
Ewing's sarcoma of bone,bone,1,
"Adenocarcinoma with mixed subtypes of upper lobe, lung",lung/respiratory tract/pleura,1,
Malignant neoplasm of intrahepatic gall duct,hepatobiliary,1,
Malignant tumor of cranial nerve,head and neck,1,
Carcinoma of gallbladder,gallbladder,1,
Infiltrating duct mixed with other types of carcinoma of upper-outer quadrant of breast,breast,1,
Malignant tumor of vocal cord,head and neck,1,
"Neuroendocrine tumor, NOS, of appendix",neuroendocrine,0,Neuroendocrine
"Infiltrating duct carcinoma, NOS, of upper-inner quadrant of breast",breast,1,
Malignant neoplasm of upper eyelid,skin,1,
Right ovarian primary endometrioid carcinoma,ovarian,1,
Malignant tumor of external ear,head and neck,1,
Plasma cell leukemia in relapse,leukemia,1,
Malignant neoplasm of respiratory system,lung/respiratory tract/pleura,1,
Familial renal cell carcinoma,kidney,1,
Sézary's disease of spleen,lymphoma/lymphoid,1,
Hurthle cell carcinoma of thyroid,thyroid,1,
Small cell carcinoma of lung,lung/respiratory tract/pleura,1,
Squamous cell carcinoma of cervix,cervical,1,
Paget's disease of vulva,vulvar,1,
"Mucinous adenocarcinoma of upper lobe, lung",lung/respiratory tract/pleura,1,
Overlapping malignant neoplasm of lip,head and neck,1,
